-- Merging decision tree log ---
manifest
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:path_provider_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqlite3_flutter_libs] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/96e9b49f7ab7748ce2a74e8f7d3a56a6/transformed/webkit-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f823a95e43215b96acccbbb7cd75c42c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/5988698b15cae290937ea4fe58a20e9c/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2d91669ea0bd861c62620b29e56797af/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/54c9bc51dae3668f7dccf6bddb1704e1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/1ebf0f82db81fa78c93dca06dad6e727/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/b619c250ea842efbbbc7d483b6a7216a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/c53e9629abf94de364e0e9152ae82808/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/zouhirberrichi/.gradle/caches/transforms-3/1772e566f0c1f82443847c1877d936e9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/zouhirberrichi/.gradle/caches/transforms-3/3fe22e7c49d6d32c293f347958b5c1c7/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/08d2aed62097ee036d9b422f85577318/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/93232f703bcd7773e53f75657965abf6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/4012d939e841b66ebbcd80eed3cdcb83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/5375b1ac32596fe8ab1c2229adffbecc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/1ddcd0f530d1f0f92d2bb6eb5f6d4609/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/e61db7c5e3fd5d44e0df8ebdefb8c3f0/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/5307ca0ca453cfaeb196eee9c8239c26/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/6c7c6ea42cdfb1b5d675e4cef837284e/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/zouhirberrichi/.gradle/caches/transforms-3/23b93f3b0563cac2ee16f3f2339b8f3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/71d8fcedf37bef982dbb21a9d5d6c6d0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6674b8d261117f2f4dd66b6840cb52ea/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2f68dabb02f1d05014ed1937546c372c/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/77d30fcf51c4728cc6adf9feb5790e6e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/e7369536ca95cc5f4d5814409efbb09e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/aac3c0a0f5b76119ca216af43f2b09f0/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/9756ef2b6456568e8423bf4a26187c15/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/95ff8ebaf485f23bfa101f1a51826f95/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/007963c62ceeff37d91167ba1a7ee4b0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/00f44e5a3d5d0b63e7295a6475f9c3bc/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/b011c1eee6e14b467c709d5cb18c0b13/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c24ec6bf4adfb422dd8bd9bc347b2ee5/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/7cf33baaa67629968e4836be4283ee0f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/dfe0ebdbf6aa819bf34384484b24d4fd/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/49580abb7f7cea1d27586fd8f7987474/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/cab9ce4fa74f593ab663e28df0929149/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/aa54dac5eca8c680efa21f4f212c7b77/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/92042236ae3a4e09f8916157ca3b9041/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/c12fdceb83d149f292c4d837f0b45b92/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/772ba3778b2e07ff2e69e5a3d40331e5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/3c0b0734dc874952369e8dd705e6509e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/4be3465263a1a5bba0beb7e75cee3225/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/e63f0be2ec6cdbbc95005fbe3c0efc40/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/214b234e4f06262c5c81ed69278dfb60/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/8959f96acaec821d1069f93cfccb6507/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/226801fdae249f057cad5f2f99c529cb/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/174a49bbc8c04eceb99f5bcc45d9a6ec/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/cf9f1551aaf587c6a495a3ae7364b939/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/8b427ce8d365f1ab2b1d257bde0741e9/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/zouhirberrichi/.gradle/caches/transforms-3/7151edd680d23aa9053975785a8e8113/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/zouhirberrichi/.gradle/caches/transforms-3/6a486055078aee48a6eb0da1647c5376/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/00c19a15edfe1cbaa03b81fe8a2524fc/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e85ca35e05228b3c41e755202b94f659/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/ba6dfff9c045e6f37e59e29495b6742c/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/0aded3e0f09d7eed06da6df2175e454d/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/bb3744b43bc2f9225a2d6f94ba9b89dc/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/13121ff4bef2ce23bfa93af2a4ce08ce/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/1a0dc6f4ec3a26598c398615c89469af/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/46f80fc298331588de74ffdf81d1773f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/71a0902a22d55a3ae695e9223bed1b29/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/512b4e80f259e5d7a254649ccef30830/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/0428d38533cd645ccb536f32d67b4116/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/fd1d994d4294973bf2d23d855a0167b0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6f5a5a72ef682d836575d69c371fcdfe/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/7b2e7d9d46741c5e4d3ed95f68036ab1/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/c6fdc3b6507bec754d507ed641c79501/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/e38342854cd13d26bf105e8644a56cff/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/a2a12d23b3cff60b7fc5338d64a45084/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/a72a8f23969f52d282d3b6cb96fcf85c/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/d66892d401b91c7c54b0d9702649a50e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/bf3b8bb46ac242166c53c9e2924d4f27/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/zouhirberrichi/.gradle/caches/transforms-3/6ed05df1a3a41f860da72e91308d0ed4/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/zouhirberrichi/.gradle/caches/transforms-3/aa1d01e824a37bcecb04023368307bb4/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/zouhirberrichi/.gradle/caches/transforms-3/c19652fc107f0129ab08b7b8db55e36f/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/a89e00e44daba9e8ebbd6869d8fbb668/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zouhirberrichi/.gradle/caches/transforms-3/70db958dac127cdcb0f1884d9951b200/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6fd105226831aa36f78d35ea7f814b16/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/d8fb1d5638b3fff4876b7fcfcf455718/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
